"LABEL","X","Y","EID"
"Queenstown",-66.11,45.68,649
"Quidi Vidi",-52.682,47.58,650
"Quirpon",-55.4833,51.5833,651
"Raleigh",-55.7333,51.5667,652
"Ramea",-57.382,47.528,653
"Red Bay",-56.4167,51.7333,654
"Red Cliff",-53.498,48.562,655
"Red Harbour",-55.01,47.295,656
"Red Head",-62.716667,46.429167,657
"Red Head Cove",-66.015,45.25,658
"Reefs Harbour",-57.0167,51.0167,659
"Rencontre East",-55.232,47.638,660
"Renews",-52.957,46.9333,661
"Richardson",-66.95,44.99,662
"Richibucto",-64.866667,46.679167,663
"River Bourgeois (Bissetts)",-61.916667,45.633333,664
"River Of Ponds",-57.4,50.5333,665
"Riverhead",-53.5167,46.9667,666
"Robert'S Arm",-55.814,49.488,667
"Rocky Harbour",-57.932,49.597,668
"Rose Bay",-64.316667,44.283333,669
"Rose Blanche",-58.6833,47.6167,670
"Rossway",-65.95,44.583333,671
"Rothesay",-66,45.38,672
"Round Harbour",-55.662,49.85,673
"Rushoon",-54.929,47.345,674
"Rustico Harbour",-63.295833,46.454167,675
"Sally'S Cove",-57.9333,49.7333,676
"Salvage",-53.657,48.689,677
"Sambro",-63.566667,44.466667,678
"Sambro Creek",-63.566667,44.433333,679
"Sand Point -Recreation Wharf",-66.2,45.34,680
"Sandford",-66.15,43.9166666666667,681
"Sandy Cove (Strait Of Belle Is",-56.6666,51.35,682
"Sandy Cove East",-66.05,44.483333,683
"Sandy Cove West",-66.05,44.5,684
"Sandyville (Dawson'S Cove)",-55.932,47.571,685
"Saulnierville",-66.15,44.25,686
"Savage Cove",-56.7,51.3333,687
"Savage Harbour",-62.841667,46.429167,688
"Savoy Landing",-64.691667,47.754167,689
"Saw Pit (Lunenburg) -Back Harbour",-64.333333,44.416667,690
"Scatarie Island",-59.683333,46.033333,691
"Seacow Pond",-63.991667,47.029167,692
"Seal Cove (Connaigre Bay)",-56.148,47.474,693
"Seal Cove (Heatherton)",-58.771,48.29,694
"Seal Cove (White Bay)",-56.407,49.929,695
"Seal Cove - Hazen Pier/Bkwtr",-66.85,44.65,696
"Seal Harbour",-61.566667,45.166667,697
"Seal Island (Crowells Cove)",-66.016667,43.416667,698
"Seal Island (East Cove)",-66.016667,43.4,699
"Seeleys Cove",-66.65,45.07,700
"Seldom Come By",-54.2,49.6,701
"Shad Bay",-63.783333,44.533333,702
"Shag Harbour",-65.7,43.5,703
"Shag Harbour (Prospect Point)",-65.733333,43.483333,704
"Sheaves Cove",-59.1,48.517,705
"Shediac",-64.545833,46.225,706
"Shediac Bridge",-64.575,46.275,707
"Ship Cove (Cape Onion)",-55.6333,51.6,708
"Ship Cove (Conception Bay)",-53.209,47.594,709
"Ship Cove (St.George'S Bay)",-58.95,48.5167,710
"Ship Harbour",-53.903,47.366,711
"Shippagan",-64.7,47.745833,712
"Shoal Cove West",-57.0167,51.0167,713
"Shoe Cove",-55.562,49.911,714
"Short Beach",-66.166667,43.933333,715
"Sibleys Cove",-53.114,48.044,716
"Skinners Cove",-63.045833,45.791667,717
"Skinners Pond",-64.129167,46.966667,718
"Sluice Point",-65.966667,43.816667,719
"Smelt Brook",-60.511111,46.8,720
"Smith'S Harbour",-55.996,49.737,721
"Smithsville",-65.45,43.483333,722
"Smokey",-57.2333,54.4667,723
"Snooks Arm",-55.71,49.854,724
"Sober Island",-62.466667,44.85,725
"Sonora",-61.9,45.05,726
"Sop'S Arm",-56.877,49.784,727
"South Bar",-60.2,46.216667,728
"South East Bight",-54.591,47.396,729
"South River (Murray Harbour)",-62.525,46.008333,730
"South Rustico",-63.116667,46.416667,731
"South Side",-65.5833,43.45,732
"South West Port Mouton",-64.833333,43.916667,733
"Southern Harbour",-53.9667,47.7167,734
"Southport",-53.634,48.055,735
"Spaniard'S Bay",-53.2833,47.6167,736
"Spectacle Island",-60.75,46.083333,737
"Spencers Island",-64.716667,45.35,738
"Spirity Cove",-57.349,50.615,739
"Spoon Cove",-53.228,47.64,740
"Spry Bay",-62.6,44.833333,741
"Square Islands",-55.8333,52.7333,742
"St. Andrews - Fishermens Wharf",-67.05,45.07,743
"St. Anthony",-55.588,51.361,744
"St. Anthony Bight",-55.564,51.384,745
"St. Bernard'S",-54.968,47.53,746
"St. Brendan'S (Shoal & Dock Co",-53.6667,48.8667,747
"St. Bride'S",-54.187,46.932,748
"St. Carols",-55.512,51.364,749
"St. Catherines River",-43.85,52,750
"St. David'S (Crabbe'S River)",-58.869,48.223,751
"St. Francis Harbour",-61.3,45.416667,752
"St. George'S",-58.4833,48.4333,753
"St. Jacques",-55.437,47.489,754
"St. John'S (Prosser Rock)",-52.715,47.567,755
"St. Jones Within",-53.801,48.029,756
"St. Joseph'S",-53.5167,47.1167,757
"St. Lawrence",-55.401,46.913,758
"St. Lewis",-55.6833,52.3667,759
"St. Lunaire",-55.496,51.492,760
"St. Martins",-65.67,45.35,761
"St. Mary'S",-53.5833,46.9167,762
"St. Phillips",-52.9,47.595,763
"St. Shotts",-53.608,46.632,764
"St. Simon (Centre-Saint-Simon)",-64.825,47.7375,765
"St. Thomas",-64.6375,46.45,766
"Stag Harbour",-54.269,49.576,767
"Stanhope",-63.116667,46.416667,768
"Stanley Bridge",-63.458333,46.4625,769
"Stonehaven",-65.3625,47.754167,770
"Stoney Island",-65.575,43.4667,771
"Straitsview (Spillars Cove)",-55.482,51.585,772
"Stuart Town",-66.94,45.02,773
"Sturgeon",-62.533333,46.125,774
"Sturgeon (Bridge)",-62.541667,46.120833,775
"Sugar Loaf (Aspy Bay)",-60.508333,46.833333,776
"Summerford",-54.815,49.485,777
"Summerville",-64.1666666666667,45.1,778
"Sunnyside",-53.948,47.863,779
"Surettes Island (The Tittle)",-65.933333,43.766667,780
"Sweet Bay",-53.657,48.439,781
"Swims Point",-69.6,43.45,782
"Tacks Beach",-54.1,47.55,783
"Tangier (Masons Point)",-62.683333,44.783333,784
"Taylortown",-66.42,45.87,785
"Terence Bay",-63.733333,44.483333,786
"The Hawk",-65.616667,43.416667,787
"The Whistle (Whistle Beach)",-66.78,44.8,788
"Thornlea",-53.7167,47.6,789
"Three Fathom Harbour",-63.3,44.666667,790
"Three Mile Rock",-57.862,49.823,791
"Three Rock Cove",-59.111,48.625,792
"Three Stick Cove (False Bay)",-59.9,46.116667,793
"Tickle Cove",-53.4833,48.5833,794
"Tignish",-63.995833,46.95,795
"Tilting",-54.107,49.736,796
"Tiverton - Fishermens Wharf",-59.9,46.116667,797
"Tizzard'S Harbour",-54.809,49.593,798
"Toney River",-62.891667,45.775,799
"Torbay",-61.3666666666667,45.2,800
"Townsends Harbour",-65.116667,43.683333,801
"Tracadie",-63.029167,46.404167,802
"Tracadie",-64.9125,47.525,803
"Trepassey",-53.374,46.748,804
"Trinity East",-53.372,48.386,805
"Triton West",-55.636,49.525,806
"Trout River",-58.1333,49.4833,807
"Trouty",-53.412,48.307,808
"Turners Island",-62.316667,45.883333,809
"Twillingate (Shoal Tickle)",-54.771,49.636,810
"Upper Gagetown",-66.17,45.82,811
"Upper Island Cove",-53.211,47.647,812
"Upper Jemseg",-66.1,45.83,813
"Upper Maugerville",-66.55,45.9,814
"Upper Port La Tour",-65.45,43.516667,815
"Upper Prospect",-63.783333,44.483333,816
"Upper Whitehead",-61.166667,45.25,817
"Val-Comeau",-64.836111,47.4625,818
"Valley Pond",-54.86,49.56,819
"Valleyfield",-53.649,49.139,820
"Vernon River (Bridge)",-62.883333,46.175,821
"Victoria",-63.491667,46.2125,822
"Victoria -Bridge",-65.2125,47.041667,823
"Victoria Bridge",-60.283333,45.833333,824
"Virgin Arm",-54.785,49.534,825
"Voglers Cove East",-64.533333,44.15,826
"Waterborough",-66,45.9,827
"Wedge Point (Wedgeport)",-65.983333,43.733333,828
"Welshpool",-66.95,44.87,829
"Welshs Cove",-66.5,45.15,830
"Wesleyville",-53.5667,49.15,831
"West Arichat",-61.083333,45.533333,832
"West Bay Centre",-58.95,48.6,833
"West Berlin",-64.6,44.083333,834
"West Dover",-63.866667,44.5,835
"West Green Harbour",-65.2,43.883333,836
"West Head",-65.65,43.45,837
"West Point",-64.370833,46.616667,838
"West St. Modeste",-56.7,51.6,839
"Western Head (Queens)",-64.683333,44,840
"Western Shore",-64.316667,44.533333,841
"Westfield",-66.25,45.36,842
"Westport",-66.35,44.2666666666667,843
"Westport (Irishtown)",-66.35,44.283333,844
"Westport - Ferry Wharf",-66.35,44.283333,845
"Whale Cove",-66.183333,44.416667,846
"Whale Cove  (N.B.)",-66.74,44.77,847
"White Head",-66.71,44.63,848
"White Point",-60.5125,46.8,849
"Whites Bluff",-66.11,45.46,850
"Whiteway",-53.494,47.697,851
"Wickham",-66.08,45.64,852
"Wild Bight",-55.9,51.6,853
"Wild Cove",-56.353,49.991,854
"Williams",-66.09,45.48,855
"Wilsons Beach",-66.93,44.93,856
"Wine Harbour",-61.85,45.066667,857
"Winterton",-53.344,47.958,858
"Witless Bay",-52.8333,47.2833,859
"Wood Island (Inner Wood Island",-66.85,44.63,860
"Wood Islands",-62.75,45.954167,861
"Woodwards Cove",-66.75,44.7,862
"Woody Point",-57.922,49.508,863
"Wreck Cove",-55.609,47.509,864
"Yarmouth Bar",-66.15,43.816667,865
"Youghall Point - Haul-Out",-65.629167,47.658333,866
"Youngs Cove",-65.94,45.95,867
